indic_na,unit,geo\time	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 
B1GM,MIO_EUR,AT	220529.2 	224996.0 	234707.8 	245243.4 	259034.5 	274019.8 	282744.2 	276228.0 	285165.3 	299240.4 	307003.8 	313066.9 
B1GM,MIO_EUR,BE	268620.0 	276157.0 	291287.0 	303435.0 	318829.0 	335815.0 	346375.0 	340669.0 	355791.0 	369258.0 	375852.0 	382692.0 
B1GM,MIO_EUR,BG	17026.9 	18374.4 	20387.9 	23255.8 	26476.7 	30772.4 	35430.5 	34932.8 	36052.4 	38504.9 	39927.0 	39940.3 
B1GM,MIO_EUR,CH	304557.3 	296195.1 	301430.1 	309428.4 	322993.1 	329214.4 	357724.8 	367133.5 	414884.1 	474689.2 	491040.4 	489673.2 
B1GM,MIO_EUR,CY	11081.1 	11654.2 	12596.0 	13598.2 	14670.5 	15901.5 	17157.1 	16853.5 	17406.0 	17878.0 	17720.2 	16503.7 
B1GM,MIO_EUR,CZ	83350.5 	84409.6 	91849.5 	104628.8 	118290.8 	131908.6 	154269.7 	142197.0 	149932.0 	155486.0 	152925.6 	149491.1 
B1GM,MIO_EUR,DE	2132200.0 	2147500.0 	2195700.0 	2224400.0 	2313900.0 	2428500.0 	2473800.0 	2374200.0 	2495000.0 	2609900.0 	2666400.0 	2737600.0 
B1GM,MIO_EUR,DK	184743.6 	188500.3 	197069.9 	207366.9 	218747.4 	227533.9 	235133.0 	223575.8 	236334.1 	240487.1 	245252.0 	248974.8 
B1GM,MIO_EUR,EA	7256147.7 	7466322.9 	7771786.0 	8048123.5 	8455402.9 	8938314.2 	9162363.9 	8907494.3 	9153351.1 	9423758.6 	9483205.2 	9579227.7 
B1GM,MIO_EUR,EA17	7330227.7 	7546644.2 	7859959.2 	8145054.4 	8564223.2 	9030671.4 	9243012.4 	8921464.1 	9167722.2 	9423758.6 	9483205.2 	9579227.7 
B1GM,MIO_EUR,EA18	7340043.2 	7556586.8 	7871113.8 	8157982.2 	8580205.1 	9051697.9 	9265902.2 	8939985.3 	9185761.0 	9443969.9 	9505462.2 	9602599.9 
B1GM,MIO_EUR,EE	7779.8 	8724.0 	9692.2 	11189.1 	13396.2 	16071.3 	16239.5 	13973.4 	14530.4 	16197.5 	17460.1 	18613.4 
B1GM,MIO_EUR,EL	156614.6 	172431.1 	185265.6 	193049.7 	208621.8 	223160.1 	233197.7 	231081.2 	222151.5 	208531.7 	193347.0 	182054.2 
B1GM,MIO_EUR,ES	729258.0 	783082.0 	841294.0 	909298.0 	985547.0 	1053161.0 	1087788.0 	1046894.0 	1045620.0 	1046327.0 	1029002.0 	1022988.0 
B1GM,MIO_EUR,EU27	9955536.1 	10121205.2 	10625013.7 	11092672.9 	11724922.7 	12430268.5 	12501007.4 	11770968.3 	12292730.1 	12667015.8 	12916258.7 	13025472.7 
B1GM,MIO_EUR,EU28	9983702.3 	10151451.9 	10658018.6 	11128703.0 	11764657.3 	12473648.9 	12548545.7 	11815746.6 	12337153.6 	12711206.8 	12959735.7 	13068600.5 
B1GM,MIO_EUR,FI	143646.0 	145531.0 	152266.0 	157429.0 	165765.0 	179830.0 	185670.0 	172318.0 	178724.0 	188744.0 	192350.0 	193443.0 
B1GM,MIO_EUR,FR	1542927.4 	1587901.8 	1655571.8 	1718047.0 	1798115.3 	1886792.1 	1933195.0 	1885761.9 	1936719.7 	2001398.0 	2032296.8 	2059852.0 
B1GM,MIO_EUR,HR	28166.2 	30246.7 	33004.9 	36030.1 	39734.6 	43380.4 	47538.3 	44778.3 	44423.4 	44191.0 	43477.0 	43127.9 
B1GM,MIO_EUR,HU	70461.9 	73883.0 	82114.8 	88765.5 	89589.9 	99422.8 	105535.8 	91415.4 	96243.0 	98920.6 	96968.3 	97948.0 
B1GM,MIO_EUR,IE	130717.1 	140635.1 	150024.5 	162896.8 	177573.5 	189654.7 	180249.5 	162283.5 	158096.7 	162599.7 	163938.7 	164049.8 
B1GM,MIO_EUR,IS	9473.8 	9711.4 	10674.1 	13111.9 	13315.9 	14932.4 	10292.3 	8675.3 	9487.5 	10087.2 	10572.7 	11000.3 
B1GM,MIO_EUR,IT	1301873.0 	1341850.1 	1397728.3 	1436379.5 	1493031.3 	1554198.9 	1575143.9 	1519695.1 	1551885.6 	1579946.4 	1566911.6 	1560023.8 
B1GM,MIO_EUR,JP	4227909.5 	3808924.2 	3746841.0 	3682155.6 	3469983.6 	3181241.6 	3287696.3 	3614690.0 	4149900.2 	4247573.9 	4622737.8 	3687153.3 
B1GM,MIO_EUR,LI	2856.4 	2718.4 	2782.4 	2942.9 	3188.7 	3362.4 	3467.1 	3246.0 	3840.0 	4182.1 	4267.8 	: 
B1GM,MIO_EUR,LT	15133.0 	16576.1 	18244.8 	20969.1 	24104.2 	28738.8 	32414.3 	26654.4 	27709.7 	30958.5 	32939.8 	34631.2 
B1GM,MIO_EUR,LU	23981.6 	25822.1 	27444.5 	30269.5 	33914.1 	37496.8 	37371.5 	35575.2 	39302.6 	41729.7 	42917.8 	45478.2 
B1GM,MIO_EUR,LV	9815.6 	9942.5 	11154.6 	12927.8 	15981.9 	21026.5 	22889.8 	18521.3 	18038.9 	20211.3 	22257.0 	23372.1 
B1GM,MIO_EUR,ME	1360.4 	1510.1 	1669.8 	1815.0 	2149.0 	2680.5 	3085.6 	2981.0 	3103.9 	3234.1 	3148.9 	: 
B1GM,MIO_EUR,MK	4000.9 	4217.4 	4442.0 	4813.5 	5230.6 	5966.5 	6692.6 	6702.4 	7056.5 	7478.7 	7454.4 	: 
B1GM,MIO_EUR,MT	4653.7 	4639.9 	4669.9 	4930.9 	5206.7 	5575.4 	5963.5 	5956.0 	6458.5 	6691.9 	6913.2 	7262.6 
B1GM,MIO_EUR,NL	465214.0 	476945.0 	491184.0 	513407.0 	540216.0 	571773.0 	594481.0 	573235.0 	586789.0 	599047.0 	599338.0 	602658.0 
B1GM,MIO_EUR,NO	204073.6 	198943.1 	209423.5 	244582.1 	271001.2 	287712.2 	311284.9 	272958.8 	317862.4 	352962.8 	389148.5 	385746.9 
B1GM,MIO_EUR,PL	209617.4 	191643.8 	204236.5 	244420.1 	272088.9 	311001.7 	363175.3 	310681.4 	354616.1 	370850.6 	381479.7 	389695.1 
B1GM,MIO_EUR,PT	140566.8 	143471.7 	149312.5 	154268.7 	160855.4 	169319.2 	171983.1 	168529.2 	172859.5 	171126.2 	165107.4 	165690.0 
B1GM,MIO_EUR,RO	48614.9 	52576.5 	61063.9 	79801.9 	97751.0 	124728.5 	139765.4 	118196.0 	124327.7 	131478.0 	131578.9 	142245.1 
B1GM,MIO_EUR,RS	16024.3 	17289.5 	18993.6 	20285.3 	23327.4 	28473.9 	32678.9 	28951.9 	27967.8 	31472.4 	29601.0 	31988.0 
B1GM,MIO_EUR,SE	266739.8 	278914.0 	291634.1 	298353.3 	318170.8 	337944.2 	333255.7 	292472.1 	349945.1 	385450.7 	407820.3 	420849.1 
B1GM,MIO_EUR,SI	24597.1 	25819.2 	27227.5 	28730.9 	31050.7 	34593.6 	37244.4 	35420.2 	35484.6 	36150.0 	35318.6 	35274.9 
B1GM,MIO_EUR,SK	25971.7 	29489.2 	33994.6 	38489.1 	44501.7 	54810.8 	64413.5 	62794.4 	65897.0 	68974.2 	71096.0 	72134.1 
B1GM,MIO_EUR,TR	243440.2 	268330.7 	314584.4 	386936.8 	419232.1 	471972.2 	498601.7 	440367.3 	550362.8 	555100.2 	612404.8 	617793.9 
B1GM,MIO_EUR,UK	1719805.0 	1659740.7 	1787298.5 	1867129.3 	1979497.7 	2086519.9 	1836125.5 	1590858.0 	1731809.0 	1770909.6 	1921904.9 	1899098.0 
B1GM,MIO_EUR,US	11609031.3 	10175654.2 	9868076.2 	10524636.3 	11035281.9 	10563735.9 	10007207.0 	10337467.7 	11287923.4 	11147916.7 	12580323.8 	12625630.6 
B1GM,MIO_PPS,AT	209957.8 	214461.6 	225671.9 	231228.6 b	245870.6 	256088.5 	258866.4 	245914.2 	258390.8 	271142.0 	279282.2 	280948.8 
B1GM,MIO_PPS,BE	264752.0 	265046.3 	273167.8 	281900.6 b	293540.5 	306988.8 	309495.5 	298314.3 	320492.0 	331042.5 	338929.1 	339136.7 
B1GM,MIO_PPS,BG	50858.5 	54174.9 	58028.1 	63453.6 b	69325.1 	76656.4 	82798.2 	78057.6 	81235.8 	85769.3 	88570.1 	86970.7 
B1GM,MIO_PPS,CH	215120.3 	213898.1 	223064.3 	229750.8 b	249015.2 	273866.0 	286188.5 	274338.2 	289288.8 	305268.4 	319387.7 	325736.2 
B1GM,MIO_PPS,CY	12845.1 	13140.5 	14284.9 	15389.2 b	16528.5 	18049.0 	19545.7 	18942.5 	19596.0 	19980.3 	20175.3 	19192.9 
B1GM,MIO_PPS,CZ	152911.1 	161503.2 	172329.6 	181909.5 b	194165.6 	212935.3 	210608.7 b	203251.8 	207149.6 	213551.3 	217215.2 	216058.4 
B1GM,MIO_PPS,DE	1930483.8 	1973569.3 	2059022.1 	2144537.4 b	2246243.2 	2370262.6 	2378859.7 	2205153.0 	2388519.8 	2520692.7 	2578598.7 	2623529.0 
B1GM,MIO_PPS,DK	141001.6 	138347.9 	146680.0 	150343.2 b	159309.0 	166894.5 	170781.0 	159730.4 	173049.4 	175303.1 	179591.4 	180281.7 
B1GM,MIO_PPS,EA	7086773.8 	7160772.7 	7451948.4 	7780550.4 b	8215190.7 	8753870.2 	8823794.9 	8401552.8 	8789467.1 	9077716.1 	9216390.7 	9249662.2 
B1GM,MIO_PPS,EA17	7213229.1 	7292218.7 	7593649.9 	7933932.4 b	8382244.7 	8894671.8 	8944879.6 	8421560.2 	8810373.4 	9077716.1 	9216390.7 	9249662.2 
B1GM,MIO_PPS,EA18	7232781.1 	7312991.0 	7616420.7 	7958851.7 b	8410069.4 	8926195.5 	8976673.8 	8448693.8 	8838581.6 	9108591.6 	9249707.8 	9284512.5 
B1GM,MIO_PPS,EE	13897.0 	15302.7 	16770.8 	18628.9 b	20935.4 	23479.1 	23095.3 	20024.7 	21146.1 	23247.5 	24466.7 	25158.8 
B1GM,MIO_PPS,EL	202365.9 	211105.2 	223946.0 	225957.4 b	242566.0 	251750.6 	259641.4 	248989.8 	241372.2 	226299.1 	216446.6 	212519.3 
B1GM,MIO_PPS,ES	849362.0 	878699.4 	933346.2 	995205.1 b	1090823.5 	1173982.6 	1180970.1 	1110907.8 	1116948.3 	1120566.8 	1125305.7 	1124623.6 
B1GM,MIO_PPS,EU27	9936061.4 	10101204.8 	10604123.6 	11071747.3 b	11703972.6 	12406448.1 	12478546.0 	11751578.2 	12274073.5 	12646149.6 	12893051.2 	13002068.9 
B1GM,MIO_PPS,EU28	9983702.3 	10151451.9 	10658018.6 	11128703.0 b	11764657.3 	12473648.9 	12548545.7 	11815746.6 	12337153.6 	12711206.8 	12959735.7 	13068600.5 
B1GM,MIO_PPS,FI	122099.2 	121432.7 	131266.1 	134637.6 b	141857.7 	154993.8 	157924.3 	143398.8 	149601.1 	156547.0 	159190.6 	156249.4 
B1GM,MIO_PPS,FR	1453918.5 	1427686.8 	1480833.5 	1555089.2 b	1619311.0 	1712960.8 	1710262.3 	1646220.4 	1723382.2 	1782411.0 	1814550.7 	1830084.8 
B1GM,MIO_PPS,HR	47603.1 	50247.0 	53894.3 	56918.4 b	60690.6 	67205.9 	69960.0 	64124.6 	63071.6 	65049.3 	66512.4 	66475.8 
B1GM,MIO_PPS,HU	127079.7 	131100.6 	137558.6 	143100.4 b	149792.7 	154262.6 	160065.3 	153394.1 	161131.3 	168114.1 	168604.7 	170039.7 
B1GM,MIO_PPS,IE	111038.8 	116930.9 	125379.8 	134762.5 b	146677.3 	160421.2 	147850.9 	136723.1 	142986.0 	147828.7 	150968.9 	149440.5 
B1GM,MIO_PPS,IS	7622.4 	7509.5 	8297.6 	8652.4 b	8863.5 	9379.3 	9839.9 	9006.5 	8882.6 	9167.6 	9420.0 	9701.7 
B1GM,MIO_PPS,IT	1313183.5 	1325113.9 	1346442.3 	1385183.1 b	1456388.6 	1542292.4 	1558452.8 	1465515.0 	1516520.4 	1546510.9 	1561306.5 	1541281.8 
B1GM,MIO_PPS,JP	2960574.9 	3008629.3 	3157142.9 	3250735.4 	3301107.6 	3459993.7 	3347957.3 	3055572.3 	3295583.2 	3298255.4 	3450397.3 	3470683.9 
B1GM,MIO_PPS,LT	31428.9 	35213.9 	37636.7 	40704.3 b	44518.9 	49976.2 	51465.8 	43008.4 	46862.8 	51287.0 	54639.2 	56474.6 
B1GM,MIO_PPS,LU	21886.8 	23117.2 	25007.5 	26548.5 b	30151.8 	32880.4 	32186.6 	29477.7 	32490.6 	34642.8 	35684.8 	37036.2 
B1GM,MIO_PPS,LV	19488.8 	20754.7 	22767.5 	24909.8 b	27769.4 	31515.2 	31791.6 	27116.2 	28242.5 	30934.2 	33314.1 	34840.1 
B1GM,MIO_PPS,ME	: 	: 	: 	4315.3 	5261.4 	6233.1 	6703.1 	6101.9 	6300.1 	6594.7 	6435.2 	: 
B1GM,MIO_PPS,MK	10411.5 	11006.3 	11999.2 	13409.6 b	14565.8 	15744.8 	17178.7 	17334.7 	18218.9 	18511.6 	18639.6 	: 
B1GM,MIO_PPS,MT	6666.9 	6775.5 	6912.8 	7271.6 b	7532.4 	7960.0 	8308.0 	8181.8 	8832.8 	9011.6 	9266.9 	9604.1 
B1GM,MIO_PPS,NL	439848.0 	433854.6 	454274.2 	478803.8 b	505891.3 	540607.0 	550848.3 	512018.1 	526702.8 	541854.3 	545229.4 	547736.5 
B1GM,MIO_PPS,NO	143418.0 	147334.6 	163965.9 	184024.8 b	203996.2 	213064.5 	228290.6 	199916.9 	215225.4 	230667.6 	249235.2 	249938.6 
B1GM,MIO_PPS,PL	376977.0 	386155.9 	417621.1 	439672.9 b	467299.3 	517599.7 	536240.9 	541951.2 	593408.6 	630353.0 	659676.7 	673473.1 
B1GM,MIO_PPS,PT	169285.8 	171347.8 	175300.4 	188404.1 b	197591.2 	208030.8 	206764.4 	200014.2 	208530.0 	205090.9 	204946.5 	203416.7 
B1GM,MIO_PPS,RO	130861.9 	140713.2 	159822.2 	169706.8 b	195436.7 	222989.4 	251577.6 	237706.2 	250899.9 	259603.6 	271953.2 	278261.4 
B1GM,MIO_PPS,RS	: 	: 	: 	52964.5 	56890.8 	60477.5 	66151.5 	61346.7 	61667.2 	64734.7 	65073.1 	66519.8 
B1GM,MIO_PPS,SE	222832.9 	229857.5 	245711.5 	246791.9 b	263528.2 	285225.8 	285066.6 	261813.6 	282908.7 	296875.9 	306392.4 	313606.9 
B1GM,MIO_PPS,SI	33615.2 	34545.8 	37392.1 	39248.9 b	41524.7 	44565.8 	45825.6 	41307.0 	42181.0 	43477.5 	43985.5 	43788.4 
B1GM,MIO_PPS,SK	59471.0 	61706.5 	66312.7 	72822.4 b	80551.1 	91289.1 	97944.3 	92326.5 	98484.3 	102055.7 	104926.1 	106178.1 
B1GM,MIO_PPS,TR	487862.6 	495859.1 	578730.7 	652927.0 b	727605.8 	790989.0 	833531.4 	784890.3 	890696.9 	989344.4 	1030728.7 	1070311.7 
B1GM,MIO_PPS,UK	1469401.8 	1511154.2 	1612331.1 	1677283.3 b	1750561.0 	1793711.0 	1753340.1 	1624027.9 	1638814.7 	1656680.2 	1696717.9 	1742349.0 
B1GM,MIO_PPS,US	9361195.9 	9703435.2 	10324933.1 	10943060.3 	11252426.2 	11747008.0 	11487867.1 	10795429.9 	11408836.2 	11668997.8 	12379902.0 	12592445.2 
B1GM,PPS_HAB,AT	26000 	26400 	27600 	28100 b	29700 	30900 	31100 	29500 	30900 	32300 	33100 	33200 
B1GM,PPS_HAB,BE	25600 	25600 	26200 	26900 b	27800 	28900 	28900 	27600 	29400 	30200 	30700 	30500 
B1GM,PPS_HAB,BG	6500 	6900 	7500 	8200 b	9000 	10000 	10900 	10300 	10800 	11700 	12100 	12000 
B1GM,PPS_HAB,CH	29300 	28900 	29900 	30600 b	32900 	35900 	37100 	35200 	37200 	38800 	40300 	40600 
B1GM,PPS_HAB,CY	18100 	18300 	19600 	20800 b	22000 	23500 	24800 	23400 	23600 	23500 	23400 	22100 
B1GM,PPS_HAB,CZ	15000 	15800 	16900 	17800 b	18900 	20600 	20200 b	19400 	19700 	20300 	20700 	20600 
B1GM,PPS_HAB,DE	23400 	23900 	25000 	26000 b	27300 	28800 	29000 	26900 	29200 	30800 	31500 	32000 
B1GM,PPS_HAB,DK	26200 	25700 	27100 	27700 b	29300 	30600 	31100 	28900 	31200 	31500 	32100 	32100 
B1GM,PPS_HAB,EA	23000 	23100 	23900 	24800 b	26000 	27400 	27400 	25500 	26600 	27300 	27700 	27700 
B1GM,PPS_HAB,EA17	22700 	22800 	23600 	24500 b	25700 	27200 	27200 	25500 	26600 	27300 	27700 	27700 
B1GM,PPS_HAB,EA18	22600 	22700 	23500 	24400 b	25700 	27100 	27100 	25400 	26500 	27300 	27600 	27700 
B1GM,PPS_HAB,EE	10200 	11300 	12400 	13800 b	15600 	17500 	17200 	14900 	15800 	17300 	18300 	18800 
B1GM,PPS_HAB,EL	18400 	19200 	20300 	20400 b	21800 	22600 	23200 	22300 	21600 	20300 	19500 	: 
B1GM,PPS_HAB,ES	20600 	20900 	21900 	22900 b	24800 	26200 	25900 	24200 	24200 	24300 	24400 	24500 
B1GM,PPS_HAB,EU27	20500 	20700 	21700 	22500 b	23700 	25000 	25100 	23600 	24500 	25200 	25600 	25800 
B1GM,PPS_HAB,EU28	20400 	20600 	21600 	22400 b	23600 	25000 	25000 	23500 	24400 	25100 	25500 	25700 
B1GM,PPS_HAB,FI	23500 	23300 	25100 	25700 b	26900 	29300 	29700 	26900 	27900 	29100 	29400 	28700 
B1GM,PPS_HAB,FR	23600 	23000 	23700 	24700 b	25500 	26900 	26700 	25500 	26600 	27400 	27700 	27800 
B1GM,PPS_HAB,HR	11100 	11700 	12500 	13200 b	14100 	15600 	16200 	14900 	14700 	15200 	15600 	15600 
B1GM,PPS_HAB,HU	12500 	12900 	13600 	14200 b	14900 	15300 	15900 	15300 	16100 	16900 	17000 	17200 
B1GM,PPS_HAB,IE	28200 	29300 	30800 	32400 b	34400 	36500 	32900 	30100 	31400 	32300 	32900 	32500 
B1GM,PPS_HAB,IS	26500 	26000 	28400 	29200 b	29100 	30100 	30800 	28200 	27900 	28700 	29400 	30000 
B1GM,PPS_HAB,IT	23000 	23000 	23100 	23600 b	24700 	26000 	26000 	24300 	25100 	25500 	25600 	25200 
B1GM,PPS_HAB,JP	23200 	23600 	24700 	25400 	25800 	27100 	26200 	24000 	25700 	25800 	: 	: 
B1GM,PPS_HAB,LT	9100 	10300 	11100 	12300 b	13600 	15500 	16100 	13600 	15100 	16900 	18300 	19100 
B1GM,PPS_HAB,LU	49000 	51100 	54500 	57000 b	63800 	68400 	65800 	59200 	64000 	66700 	67100 	67900 
B1GM,PPS_HAB,LV	8400 b	9100 b	10100 b	11100 b	12500 b	14300 b	14600 b	12700 b	13500 b	15000 b	16400 b	17300 b
B1GM,PPS_HAB,MK	5200 	5400 	5900 	6600 b	7100 	7700 	8400 	8500 	8900 	9000 	: 	: 
B1GM,PPS_HAB,MT	16800 	17000 	17200 	18000 b	18600 	19600 	20300 	19800 	21300 	21600 	22100 	22700 
B1GM,PPS_HAB,NL	27200 	26700 	27900 	29300 b	31000 	33000 	33500 	31000 	31700 	32500 	32500 	32600 
B1GM,PPS_HAB,NO	31600 	32300 	35700 	39800 b	43800 	45300 	47900 	41400 	44000 	46600 	49700 	49200 
B1GM,PPS_HAB,PL	9900 	10100 	10900 	11500 b	12300 	13600 	14100 	14200 	15400 	16400 	17100 	17500 
B1GM,PPS_HAB,PT	16300 	16400 	16700 	17900 b	18700 	19600 	19500 	18800 	19600 	19300 	19400 	19400 
B1GM,PPS_HAB,RO	6000 	6500 	7500 	8000 b	9200 	10700 	12200 	11700 	12400 	12900 	13600 	13900 
B1GM,PPS_HAB,RS	: 	: 	: 	7100 	7700 	8200 	9000 	8400 	8500 	8900 	9000 	: 
B1GM,PPS_HAB,SE	25000 	25700 	27300 	27300 b	29000 	31200 	30900 	28200 	30200 	31400 	32200 	32700 
B1GM,PPS_HAB,SI	16800 	17300 	18700 	19600 b	20700 	22100 	22700 b	20200 	20600 	21200 	21400 	21300 
B1GM,PPS_HAB,SK	11100 	11500 	12300 	13500 b	14900 	16900 	18100 	17000 	18100 	18900 	19400 	19600 
B1GM,PPS_HAB,TR	7400 	7400 	8500 	9500 b	10500 	11300 	11700 	10900 	12200 	13400 	: 	: 
B1GM,PPS_HAB,UK	24800 	25400 	26900 	27800 b	28900 	29400 	28600 	26300 	26300 	26400 	26600 	27200 
B1GM,PPS_HAB,US	32500 	33400 	35200 	37000 	37700 	38900 	37700 	35100 	36800 	37400 	39400 	39800 
